2024-03-07 15:12:18 0 [Note] Starting MariaDB 10.4.32-MariaDB source revision c4143f909528e3fab0677a28631d10389354c491 as process 548
2024-03-07 15:12:18 0 [Note] InnoDB: Mutexes and rw_locks use Windows interlocked functions
2024-03-07 15:12:18 0 [Note] InnoDB: Uses event mutexes
2024-03-07 15:12:18 0 [Note] InnoDB: Compressed tables use zlib 1.3
2024-03-07 15:12:18 0 [Note] InnoDB: Number of pools: 1
2024-03-07 15:12:18 0 [Note] InnoDB: Using SSE2 crc32 instructions
2024-03-07 15:12:18 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-03-07 15:12:18 0 [ERROR] InnoDB: Page [page id: space=0, page number=54] log sequence number 301781 is in the future! Current system log sequence number 300306.
2024-03-07 15:12:18 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-03-07 15:12:18 0 [ERROR] InnoDB: Page [page id: space=0, page number=318] log sequence number 301781 is in the future! Current system log sequence number 300306.
2024-03-07 15:12:18 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-03-07 15:12:18 0 [ERROR] InnoDB: Page [page id: space=0, page number=55] log sequence number 301820 is in the future! Current system log sequence number 300306.
2024-03-07 15:12:18 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-03-07 15:12:18 0 [ERROR] InnoDB: Page [page id: space=0, page number=319] log sequence number 301820 is in the future! Current system log sequence number 300306.
2024-03-07 15:12:18 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-03-07 15:12:18 0 [ERROR] InnoDB: Page [page id: space=0, page number=56] log sequence number 301859 is in the future! Current system log sequence number 300306.
2024-03-07 15:12:18 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-03-07 15:12:18 0 [ERROR] InnoDB: Page [page id: space=0, page number=320] log sequence number 301859 is in the future! Current system log sequence number 300306.
2024-03-07 15:12:18 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-03-07 15:12:18 0 [ERROR] InnoDB: Page [page id: space=0, page number=57] log sequence number 301898 is in the future! Current system log sequence number 300306.
2024-03-07 15:12:18 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-03-07 15:12:18 0 [ERROR] InnoDB: Page [page id: space=0, page number=321] log sequence number 301898 is in the future! Current system log sequence number 300306.
2024-03-07 15:12:18 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-03-07 15:12:18 0 [ERROR] InnoDB: Page [page id: space=0, page number=58] log sequence number 301937 is in the future! Current system log sequence number 300306.
2024-03-07 15:12:18 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-03-07 15:12:18 0 [ERROR] InnoDB: Page [page id: space=0, page number=323] log sequence number 301937 is in the future! Current system log sequence number 300306.
2024-03-07 15:12:18 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-03-07 15:12:18 0 [ERROR] InnoDB: Page [page id: space=0, page number=59] log sequence number 301976 is in the future! Current system log sequence number 300306.
2024-03-07 15:12:18 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-03-07 15:12:18 0 [ERROR] InnoDB: Page [page id: space=0, page number=324] log sequence number 301976 is in the future! Current system log sequence number 300306.
2024-03-07 15:12:18 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-03-07 15:12:18 0 [ERROR] InnoDB: Page [page id: space=0, page number=60] log sequence number 302015 is in the future! Current system log sequence number 300306.
2024-03-07 15:12:18 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-03-07 15:12:18 0 [ERROR] InnoDB: Page [page id: space=0, page number=325] log sequence number 302015 is in the future! Current system log sequence number 300306.
2024-03-07 15:12:18 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-03-07 15:12:18 0 [ERROR] InnoDB: Page [page id: space=0, page number=61] log sequence number 302054 is in the future! Current system log sequence number 300306.
2024-03-07 15:12:18 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-03-07 15:12:18 0 [ERROR] InnoDB: Page [page id: space=0, page number=326] log sequence number 302054 is in the future! Current system log sequence number 300306.
2024-03-07 15:12:18 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-03-07 15:12:18 0 [ERROR] InnoDB: Page [page id: space=0, page number=62] log sequence number 302109 is in the future! Current system log sequence number 300306.
2024-03-07 15:12:18 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-03-07 15:12:18 0 [ERROR] InnoDB: Page [page id: space=0, page number=327] log sequence number 302109 is in the future! Current system log sequence number 300306.
2024-03-07 15:12:18 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-03-07 15:12:18 0 [ERROR] InnoDB: Page [page id: space=0, page number=63] log sequence number 302148 is in the future! Current system log sequence number 300306.
2024-03-07 15:12:18 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-03-07 15:12:18 0 [ERROR] InnoDB: Page [page id: space=0, page number=328] log sequence number 302148 is in the future! Current system log sequence number 300306.
2024-03-07 15:12:18 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-03-07 15:12:18 0 [ERROR] InnoDB: Page [page id: space=0, page number=192] log sequence number 302192 is in the future! Current system log sequence number 300306.
2024-03-07 15:12:18 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-03-07 15:12:18 0 [ERROR] InnoDB: Page [page id: space=0, page number=329] log sequence number 302192 is in the future! Current system log sequence number 300306.
2024-03-07 15:12:18 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-03-07 15:12:18 0 [ERROR] InnoDB: Page [page id: space=0, page number=193] log sequence number 540418 is in the future! Current system log sequence number 300306.
2024-03-07 15:12:18 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-03-07 15:12:18 0 [ERROR] InnoDB: Page [page id: space=0, page number=330] log sequence number 540418 is in the future! Current system log sequence number 300306.
2024-03-07 15:12:18 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-03-07 15:12:18 0 [ERROR] InnoDB: Page [page id: space=0, page number=194] log sequence number 561072 is in the future! Current system log sequence number 300306.
2024-03-07 15:12:18 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-03-07 15:12:18 0 [ERROR] InnoDB: Page [page id: space=0, page number=331] log sequence number 561072 is in the future! Current system log sequence number 300306.
2024-03-07 15:12:18 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-03-07 15:12:18 0 [ERROR] InnoDB: Page [page id: space=0, page number=195] log sequence number 540506 is in the future! Current system log sequence number 300306.
2024-03-07 15:12:18 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-03-07 15:12:18 0 [ERROR] InnoDB: Page [page id: space=0, page number=332] log sequence number 540506 is in the future! Current system log sequence number 300306.
2024-03-07 15:12:18 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-03-07 15:12:18 0 [ERROR] InnoDB: Page [page id: space=0, page number=196] log sequence number 492691 is in the future! Current system log sequence number 300306.
2024-03-07 15:12:18 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-03-07 15:12:18 0 [ERROR] InnoDB: Page [page id: space=0, page number=333] log sequence number 492691 is in the future! Current system log sequence number 300306.
2024-03-07 15:12:18 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-03-07 15:12:18 0 [ERROR] InnoDB: Page [page id: space=0, page number=197] log sequence number 506435 is in the future! Current system log sequence number 300306.
2024-03-07 15:12:18 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-03-07 15:12:18 0 [ERROR] InnoDB: Page [page id: space=0, page number=334] log sequence number 506435 is in the future! Current system log sequence number 300306.
2024-03-07 15:12:18 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-03-07 15:12:18 0 [ERROR] InnoDB: Page [page id: space=0, page number=198] log sequence number 565776 is in the future! Current system log sequence number 300306.
2024-03-07 15:12:18 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-03-07 15:12:18 0 [ERROR] InnoDB: Page [page id: space=0, page number=335] log sequence number 561489 is in the future! Current system log sequence number 300306.
2024-03-07 15:12:18 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-03-07 15:12:18 0 [ERROR] InnoDB: Page [page id: space=0, page number=199] log sequence number 565820 is in the future! Current system log sequence number 300306.
2024-03-07 15:12:18 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-03-07 15:12:18 0 [ERROR] InnoDB: Page [page id: space=0, page number=336] log sequence number 565825 is in the future! Current system log sequence number 300306.
2024-03-07 15:12:18 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-03-07 15:12:18 0 [ERROR] InnoDB: Page [page id: space=0, page number=200] log sequence number 565864 is in the future! Current system log sequence number 300306.
2024-03-07 15:12:18 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-03-07 15:12:18 0 [ERROR] InnoDB: Page [page id: space=0, page number=337] log sequence number 565869 is in the future! Current system log sequence number 300306.
2024-03-07 15:12:18 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-03-07 15:12:18 0 [ERROR] InnoDB: Page [page id: space=0, page number=201] log sequence number 565908 is in the future! Current system log sequence number 300306.
2024-03-07 15:12:18 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-03-07 15:12:18 0 [ERROR] InnoDB: Page [page id: space=0, page number=338] log sequence number 565913 is in the future! Current system log sequence number 300306.
2024-03-07 15:12:18 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-03-07 15:12:18 0 [ERROR] InnoDB: Page [page id: space=0, page number=202] log sequence number 565952 is in the future! Current system log sequence number 300306.
2024-03-07 15:12:18 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-03-07 15:12:18 0 [ERROR] InnoDB: Page [page id: space=0, page number=339] log sequence number 565957 is in the future! Current system log sequence number 300306.
2024-03-07 15:12:18 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
